3L	100000	174999	3L	100000	174999
3L	175000	299999	3L	175000	299999
3L	300000	399999	3L	300000	399999
3L	400000	474999	3L	400000	474999
3L	525000	674999	3L	525000	674999
3L	675000	799999	3L	675000	799999
3L	800000	949999	3L	800000	949999
3L	950000	1049999	3L	950000	1049999
3L	1050000	1124999	3L	1050000	1124999
3L	1125000	1249999	3L	1125000	1249999
3L	1250000	1399999	3L	1250000	1399999
3L	1400000	1599999	3L	1400000	1599999
3L	1600000	1774999	3L	1600000	1774999
3L	1775000	1824999	3L	1775000	1824999
3L	1825000	1924999	3L	1825000	1924999
3L	1925000	2174999	3L	1925000	2174999
3L	2175000	2274999	3L	2175000	2274999
3L	2275000	2349999	3L	2275000	2349999
3L	2350000	2449999	3L	2350000	2449999
3L	2450000	2574999	3L	2450000	2574999
3L	2575000	2749999	3L	2575000	2749999
3L	2750000	2849999	3L	2750000	2849999
3L	2850000	2924999	3L	2850000	2924999
3L	2925000	3049999	3L	2925000	3049999
3L	3100000	3249999	3L	3100000	3249999
3L	3250000	3349999	3L	3250000	3349999
3L	3350000	3499999	3L	3350000	3499999
3L	3500000	3649999	3L	3500000	3649999
3L	3650000	3799999	3L	3650000	3799999
3L	3800000	4049999	3L	3800000	4049999
3L	4050000	4174999	3L	4050000	4174999
3L	4175000	4374999	3L	4175000	4374999
3L	4375000	4524999	3L	4375000	4524999
3L	4625000	4749999	3L	4625000	4749999
3L	4750000	4824999	3L	4750000	4824999
3L	4825000	4974999	3L	4825000	4974999
3L	4975000	5124999	3L	4975000	5124999
3L	5125000	5274999	3L	5125000	5274999
3L	5275000	5374999	3L	5275000	5374999
3L	5375000	5524999	3L	5375000	5524999
3L	5550000	5649999	3L	5550000	5649999
3L	5650000	5774999	3L	5650000	5774999
3L	5775000	5874999	3L	5775000	5874999
3L	5875000	5949999	3L	5875000	5949999
3L	5950000	6049999	3L	5950000	6049999
3L	6050000	6174999	3L	6050000	6174999
3L	6175000	6299999	3L	6175000	6299999
3L	6300000	6424999	3L	6300000	6424999
3L	6425000	6524999	3L	6425000	6524999
3L	6525000	6624999	3L	6525000	6624999
3L	6625000	6724999	3L	6625000	6724999
3L	6725000	6824999	3L	6725000	6824999
3L	6825000	6924999	3L	6825000	6924999
3L	6925000	7049999	3L	6925000	7049999
3L	7050000	7149999	3L	7050000	7149999
3L	7150000	7274999	3L	7150000	7274999
3L	7275000	7349999	3L	7275000	7349999
3L	7350000	7449999	3L	7350000	7449999
3L	7450000	7574999	3L	7450000	7574999
3L	7575000	7674999	3L	7575000	7674999
3L	7675000	7799999	3L	7675000	7799999
3L	7800000	7874999	3L	7800000	7874999
3L	7875000	7974999	3L	7875000	7974999
3L	7975000	8099999	3L	7975000	8099999
3L	8100000	8199999	3L	8100000	8199999
3L	8200000	8299999	3L	8200000	8299999
3L	8300000	8399999	3L	8300000	8399999
3L	8400000	8624999	3L	8400000	8624999
3L	8625000	8724999	3L	8625000	8724999
3L	8725000	8899999	3L	8725000	8899999
3L	8900000	8999999	3L	8900000	8999999
3L	9000000	9099999	3L	9000000	9099999
3L	9100000	9199999	3L	9100000	9199999
3L	9300000	9449999	3L	9300000	9449999
3L	9450000	9599999	3L	9450000	9599999
3L	9600000	9724999	3L	9600000	9724999
3L	9725000	10024999	3L	9725000	10024999
3L	10075000	10199999	3L	10075000	10199999
3L	10200000	10324999	3L	10200000	10324999
3L	10325000	10449999	3L	10325000	10449999
3L	10450000	10549999	3L	10450000	10549999
3L	10550000	10724999	3L	10550000	10724999
3L	10725000	10824999	3L	10725000	10824999
3L	10825000	10974999	3L	10825000	10974999
3L	10975000	11074999	3L	10975000	11074999
3L	11075000	11224999	3L	11075000	11224999
3L	11225000	11324999	3L	11225000	11324999
3L	11325000	11449999	3L	11325000	11449999
3L	11450000	11599999	3L	11450000	11599999
3L	11600000	11774999	3L	11600000	11774999
3L	11775000	11949999	3L	11775000	11949999
3L	11950000	12074999	3L	11950000	12074999
3L	12075000	12224999	3L	12075000	12224999
3L	12225000	12374999	3L	12225000	12374999
3L	12375000	12474999	3L	12375000	12474999
3L	12475000	12649999	3L	12475000	12649999
3L	12650000	12849999	3L	12650000	12849999
3L	12850000	12999999	3L	12850000	12999999
3L	13000000	13124999	3L	13000000	13124999
3L	13125000	13224999	3L	13125000	13224999
3L	13225000	13349999	3L	13225000	13349999
3L	13350000	13474999	3L	13350000	13474999
3L	13625000	13724999	3L	13625000	13724999
3L	13725000	13824999	3L	13725000	13824999
3L	13825000	13924999	3L	13825000	13924999
3L	13925000	14099999	3L	13925000	14099999
3L	14100000	14224999	3L	14100000	14224999
3L	14225000	14449999	3L	14225000	14449999
3L	14450000	14549999	3L	14450000	14549999
3L	14550000	14649999	3L	14550000	14649999
3L	14650000	14749999	3L	14650000	14749999
3L	14750000	14949999	3L	14750000	14949999
3L	14950000	14999999	3L	14950000	14999999
3L	15000000	15099999	3L	15000000	15099999
3L	15100000	15324999	3L	15100000	15324999
3L	15325000	15424999	3L	15325000	15424999
3L	15425000	15624999	3L	15425000	15624999
3L	15625000	15699999	3L	15625000	15699999
3L	15700000	15824999	3L	15700000	15824999
3L	15825000	16074999	3L	15825000	16074999
3L	16075000	16224999	3L	16075000	16224999
3L	16225000	16324999	3L	16225000	16324999
3L	16325000	16424999	3L	16325000	16424999
3L	16425000	16524999	3L	16425000	16524999
3L	16525000	16649999	3L	16525000	16649999
3L	16650000	16749999	3L	16650000	16749999
3L	16750000	16874999	3L	16750000	16874999
3L	16875000	17049999	3L	16875000	17049999
3L	17050000	17199999	3L	17050000	17199999
3L	17200000	17299999	3L	17200000	17299999
3L	17300000	17449999	3L	17300000	17449999
3L	17450000	17599999	3L	17450000	17599999
3L	17600000	17749999	3L	17600000	17749999
3L	17875000	17999999	3L	17875000	17999999
3L	18000000	18199999	3L	18000000	18199999
3L	18200000	18324999	3L	18200000	18324999
3L	18325000	18424999	3L	18325000	18424999
3L	18425000	18574999	3L	18425000	18574999
3L	18575000	18699999	3L	18575000	18699999
3L	18700000	18774999	3L	18700000	18774999
3L	18775000	18874999	3L	18775000	18874999
3L	18875000	18974999	3L	18875000	18974999
3L	18975000	19099999	3L	18975000	19099999
3L	19100000	19174999	3L	19100000	19174999
3L	19175000	19299999	3L	19175000	19299999
3L	19300000	19424999	3L	19300000	19424999
3L	19425000	19524999	3L	19425000	19524999
3L	19525000	19649999	3L	19525000	19649999
3L	19650000	19799999	3L	19650000	19799999
3L	19800000	19849999	3L	19800000	19849999
3L	19850000	19999999	3L	19850000	19999999
3L	20000000	20149999	3L	20000000	20149999
3L	20150000	20249999	3L	20150000	20249999
3L	20250000	20349999	3L	20250000	20349999
3L	20350000	20449999	3L	20350000	20449999
3L	20450000	20549999	3L	20450000	20549999
3L	20550000	20674999	3L	20550000	20674999
3L	20675000	20799999	3L	20675000	20799999
3L	20800000	20899999	3L	20800000	20899999
3L	20900000	21024999	3L	20900000	21024999
3L	21025000	21149999	3L	21025000	21149999
3L	21150000	21249999	3L	21150000	21249999
3L	21250000	21374999	3L	21250000	21374999
3L	21375000	21499999	3L	21375000	21499999
3L	21500000	21624999	3L	21500000	21624999
3L	21625000	21749999	3L	21625000	21749999
3L	21750000	21849999	3L	21750000	21849999
3L	21850000	21949999	3L	21850000	21949999
3L	21950000	22074999	3L	21950000	22074999
3L	22075000	22249999	3L	22075000	22249999
3L	22250000	22449999	3L	22250000	22449999
3L	22450000	22599999	3L	22450000	22599999
3L	22600000	22774999	3L	22600000	22774999
3L	22775000	22974999	3L	22775000	22974999
3L	22975000	23099999	3L	22975000	23099999
3L	23100000	23249999	3L	23100000	23249999
3L	23250000	23374999	3L	23250000	23374999
3L	23375000	23474999	3L	23375000	23474999
3L	23475000	23549999	3L	23475000	23549999
3L	23550000	23774999	3L	23550000	23774999
3L	23775000	23874999	3L	23775000	23874999
3L	23875000	23974999	3L	23875000	23974999
3L	23975000	24074999	3L	23975000	24074999
3L	24075000	24174999	3L	24075000	24174999
3L	24175000	24299999	3L	24175000	24299999
3L	24300000	24399999	3L	24300000	24399999
3L	24400000	24549999	3L	24400000	24549999
3L	24550000	24674999	3L	24550000	24674999
3L	24675000	24774999	3L	24675000	24774999
3L	24775000	24924999	3L	24775000	24924999
3L	25175000	25374999	3L	25175000	25374999
3L	25450000	25574999	3L	25450000	25574999
3L	25575000	25749999	3L	25575000	25749999
3L	25875000	25999999	3L	25875000	25999999
3L	26000000	26149999	3L	26000000	26149999
3L	26150000	26299999	3L	26150000	26299999
3L	26300000	26424999	3L	26300000	26424999
3L	26450000	26649999	3L	26450000	26649999
3L	26650000	26774999	3L	26650000	26774999
3L	26775000	26999999	3L	26775000	26999999
3L	27025000	27199999	3L	27025000	27199999
3L	27200000	27324999	3L	27200000	27324999
3L	27325000	27399999	3L	27325000	27399999
3L	27400000	27474999	3L	27400000	27474999
3L	27475000	27649999	3L	27475000	27649999
3L	27650000	27799999	3L	27650000	27799999
3L	27800000	27974999	3L	27800000	27974999
3L	27975000	28049999	3L	27975000	28049999
3L	28050000	28224999	3L	28050000	28224999
3L	28225000	28349999	3L	28225000	28349999
3L	28350000	28574999	3L	28350000	28574999
3L	28575000	28674999	3L	28575000	28674999
3L	28675000	28749999	3L	28675000	28749999
3L	28750000	28924999	3L	28750000	28924999
3L	28925000	28999999	3L	28925000	28999999
3L	29000000	29124999	3L	29000000	29124999
3L	29125000	29249999	3L	29125000	29249999
3L	29250000	29374999	3L	29250000	29374999
3L	29375000	29524999	3L	29375000	29524999
3L	29525000	29699999	3L	29525000	29699999
3L	29700000	29824999	3L	29700000	29824999
3L	29825000	29949999	3L	29825000	29949999
3L	29950000	30174999	3L	29950000	30174999
3L	30350000	30474999	3L	30350000	30474999
3L	30475000	30699999	3L	30475000	30699999
3L	30700000	30799999	3L	30700000	30799999
3L	30800000	30899999	3L	30800000	30899999
3L	30900000	31099999	3L	30900000	31099999
3L	31100000	31174999	3L	31100000	31174999
3L	31175000	31249999	3L	31175000	31249999
3L	31250000	31299999	3L	31250000	31299999
3L	31300000	31374999	3L	31300000	31374999
3L	31375000	31449999	3L	31375000	31449999
3L	31450000	31624999	3L	31450000	31624999
3L	31625000	31699999	3L	31625000	31699999
3L	31700000	31774999	3L	31700000	31774999
3L	31775000	31849999	3L	31775000	31849999
3L	31850000	31924999	3L	31850000	31924999
3L	31925000	31999999	3L	31925000	31999999
3L	32025000	32249999	3L	32025000	32249999
3L	32250000	32349999	3L	32250000	32349999
3L	32350000	32524999	3L	32350000	32524999
3L	32525000	32574999	3L	32525000	32574999
3L	32650000	32724999	3L	32650000	32724999
3L	32725000	32949999	3L	32725000	32949999
3L	33125000	33224999	3L	33125000	33224999
3L	33225000	33349999	3L	33225000	33349999
3L	33525000	33624999	3L	33525000	33624999
3L	33625000	33749999	3L	33625000	33749999
3L	33750000	33874999	3L	33750000	33874999
3L	33875000	33974999	3L	33875000	33974999
3L	34050000	34149999	3L	34050000	34149999
3L	34150000	34249999	3L	34150000	34249999
3L	34250000	34424999	3L	34250000	34424999
3L	34425000	34599999	3L	34425000	34599999
3L	34675000	34774999	3L	34675000	34774999
3L	34775000	34949999	3L	34775000	34949999
3L	34950000	35099999	3L	34950000	35099999
3L	35225000	35299999	3L	35225000	35299999
3L	35300000	35424999	3L	35300000	35424999
3L	35425000	35549999	3L	35425000	35549999
3L	35550000	35699999	3L	35550000	35699999
3L	35700000	35824999	3L	35700000	35824999
3L	35825000	35924999	3L	35825000	35924999
3L	35925000	36049999	3L	35925000	36049999
3L	36050000	36199999	3L	36050000	36199999
3L	36200000	36349999	3L	36200000	36349999
3L	36425000	36524999	3L	36425000	36524999
3L	36525000	36624999	3L	36525000	36624999
3L	36625000	36724999	3L	36625000	36724999
3L	36725000	36874999	3L	36725000	36874999
3L	36875000	36999999	3L	36875000	36999999
3L	37000000	37124999	3L	37000000	37124999
3L	37125000	37224999	3L	37125000	37224999
3L	37225000	37374999	3L	37225000	37374999
3L	37375000	37549999	3L	37375000	37549999
3L	37625000	37724999	3L	37625000	37724999
3L	37725000	37849999	3L	37725000	37849999
3L	37850000	37924999	3L	37850000	37924999
3L	37925000	38049999	3L	37925000	38049999
3L	38050000	38199999	3L	38050000	38199999
3L	38200000	38324999	3L	38200000	38324999
3L	38325000	38499999	3L	38325000	38499999
3L	38500000	38649999	3L	38500000	38649999
3L	38750000	38849999	3L	38750000	38849999
3L	38850000	38949999	3L	38850000	38949999
3L	38950000	39049999	3L	38950000	39049999
3L	39050000	39149999	3L	39050000	39149999
3L	39150000	39249999	3L	39150000	39249999
3L	39250000	39424999	3L	39250000	39424999
3L	39450000	39549999	3L	39450000	39549999
3L	39550000	39649999	3L	39550000	39649999
3L	39650000	39724999	3L	39650000	39724999
3L	39725000	39824999	3L	39725000	39824999
3L	39825000	39949999	3L	39825000	39949999
3L	39950000	40099999	3L	39950000	40099999
3L	40100000	40274999	3L	40100000	40274999
3L	40275000	40449999	3L	40275000	40449999
3L	40450000	40624999	3L	40450000	40624999
3L	40625000	40874999	3L	40625000	40874999
3L	40875000	41049999	3L	40875000	41049999
3L	41050000	41224999	3L	41050000	41224999
3L	41225000	41374999	3L	41225000	41374999
3L	41375000	41499999	3L	41375000	41499999
3L	41500000	41624999	3L	41500000	41624999
3L	41625000	41724999	3L	41625000	41724999
3L	41725000	41999999	3L	41725000	41999999
3L	42050000	42099999	3L	42050000	42099999
3L	42100000	42374999	3L	42100000	42374999
3L	42400000	42674999	3L	42400000	42674999
3L	42700000	42849999	3L	42700000	42849999
3L	42850000	42974999	3L	42850000	42974999
3L	42975000	43124999	3L	42975000	43124999
3L	43125000	43274999	3L	43125000	43274999
3L	43275000	43449999	3L	43275000	43449999
3L	43450000	43574999	3L	43450000	43574999
3L	43575000	43774999	3L	43575000	43774999
3L	43775000	43899999	3L	43775000	43899999
3L	43900000	43949999	3L	43900000	43949999
3L	43950000	44124999	3L	43950000	44124999
3L	44125000	44199999	3L	44125000	44199999
3L	44200000	44274999	3L	44200000	44274999
3L	44275000	44399999	3L	44275000	44399999
3L	44400000	44574999	3L	44400000	44574999
3L	44575000	44699999	3L	44575000	44699999
3L	44700000	44849999	3L	44700000	44849999
3L	44850000	45074999	3L	44850000	45074999
3L	45075000	45199999	3L	45075000	45199999
3L	45200000	45424999	3L	45200000	45424999
3L	45425000	45499999	3L	45425000	45499999
3L	45500000	45674999	3L	45500000	45674999
3L	45675000	45849999	3L	45675000	45849999
3L	45850000	45974999	3L	45850000	45974999
3L	45975000	46124999	3L	45975000	46124999
3L	46125000	46249999	3L	46125000	46249999
3L	46250000	46449999	3L	46250000	46449999
3L	46450000	46549999	3L	46450000	46549999
3L	46550000	46649999	3L	46550000	46649999
3L	46650000	46799999	3L	46650000	46799999
3L	46800000	46974999	3L	46800000	46974999
3L	46975000	47099999	3L	46975000	47099999
3L	47100000	47274999	3L	47100000	47274999
3L	47275000	47424999	3L	47275000	47424999
3L	47425000	47549999	3L	47425000	47549999
3L	47550000	47649999	3L	47550000	47649999
3L	47650000	47749999	3L	47650000	47749999
3L	47750000	47899999	3L	47750000	47899999
3L	47900000	47999999	3L	47900000	47999999
